"V51","V54","V560","V42","V58","V561","V55","V43","V52","V53","V38","V57","V66","V67","V50","V504","V559","V41","V68","V59","V70","V505","V56","V71","V215","V74","V202","V509","V72","V433","subject","activity"
-0.21527309,-0.30983501,0.27243205,-0.26902636,-0.87273615,0.28316021,-0.49596983,-0.35967783,-0.24020859,0.71488381,0.99670586,0.52248658,-0.99367413,0.99511116,0.86271466,-0.34514818,-0.54668066,0.80945367,-0.99616501,-0.71568863,-0.97856135,-0.59620188,0.35949448,0.98016496,-0.37322566,-0.990994,-0.37322566,-0.79919943,-0.98337172,-0.95247318,16,"standing"
-0.21526106,-0.24243492,0.22742133,-0.21002361,-0.9281583,0.203849,-0.34617376,-0.25925129,-0.24020859,0.83033658,0.98655265,0.76096048,-0.99458667,0.99432913,0.86272475,-0.8852536,-0.67900669,0.90959154,-0.9936569,-0.85980963,-0.98141514,-0.88296507,0.12347806,0.97953028,-0.8701668,-0.99710568,-0.8701668,-0.99033007,-0.97881428,-0.97949925,16,"standing"
-0.21526106,-0.1840602,0.22494699,-0.20714933,-0.93093355,0.20388772,-0.26719508,-0.2602987,-0.24158852,0.92709714,0.9193255,0.77578089,-0.9522639,0.95353832,0.86272475,-0.94807593,-0.68114816,0.91574695,-0.95444269,-0.85990716,-0.7915535,-0.95819574,0.13030782,0.77247753,-0.94955349,-0.87315047,-0.94955349,-0.99822575,-0.76663181,-0.99361448,16,"standing"
-0.23301007,-0.1840602,0.22903008,-0.21272825,-0.92690846,0.20809845,-0.26719508,-0.26569221,-0.26926591,0.92709714,0.22800921,0.75955175,-0.8967599,0.90296787,0.83775606,-0.99187712,-0.67271139,0.90941877,-0.90886145,-0.85440317,-0.78918595,-0.99122487,0.14770117,0.78379237,-0.99119552,-0.68046679,-0.99119552,-0.99987183,-0.79255835,-0.99593059,16,"standing"
-0.23372352,-0.18315018,0.22855127,-0.21220353,-0.92730282,0.20651951,-0.26306971,-0.26372601,-0.26926591,0.93094835,-0.18098135,0.76522188,-0.41511179,0.41707362,0.83775606,-0.99584426,-0.67494653,0.91164928,-0.41889468,-0.85652065,-0.20278802,-0.99476639,0.14531154,0.13868855,-0.99671635,-0.27226869,-0.99671635,-0.99996116,-0.12554517,-0.99494206,16,"standing"
-0.23372352,-0.18565574,0.2292663,-0.21330966,-0.92646901,0.20778496,-0.26432384,-0.26558763,-0.27013211,0.9318159,0.068958179,0.76404158,-0.17308728,0.20852464,0.83751146,-0.99687102,-0.67286192,0.91118578,-0.24446795,-0.85452925,-0.082675572,-0.99513559,0.15239848,0.0092263772,-0.99645659,-0.20064231,-0.99645659,-0.99995751,0.0050080493,-0.99353771,16,"standing"
-0.23491376,-0.18598262,0.23046732,-0.2151025,-0.92511408,0.20852407,-0.26518608,-0.26668929,-0.27273536,0.9311038,0.046720327,0.76270945,-0.33819067,0.34993735,0.83635494,-0.99776045,-0.6709484,0.91066246,-0.36136855,-0.8533476,-0.1609114,-0.99746891,0.15920452,0.11854301,-0.99812303,-0.15690664,-0.99812303,-0.99997893,-0.13200711,-0.99476716,16,"standing"
-0.23616499,-0.18620959,0.23093978,-0.21573826,-0.92463112,0.20914139,-0.26557954,-0.26748219,-0.27273536,0.92996666,0.02027591,0.76050071,-0.38128854,0.397252,0.8361518,-0.99767976,-0.66982108,0.90979403,-0.4132723,-0.85249108,-0.16916067,-0.99738997,0.16137976,0.10604265,-0.99678015,0.1567404,-0.99678015,-0.99996202,-0.096270415,-0.99461616,16,"standing"
-0.23555159,-0.18706584,0.23061767,-0.21517856,-0.92505591,0.21018125,-0.26883903,-0.26880302,-0.27485469,0.92859162,0.36837694,0.75777629,-0.34729717,0.35872946,0.83508249,-0.99241694,-0.66891469,0.90872249,-0.37015778,-0.85106116,-0.11199843,-0.99213589,0.16132865,0.029483424,-0.9929107,0.011597822,-0.9929107,-0.9999025,-0.0030991533,-0.99654182,16,"standing"
-0.23555159,-0.19295685,0.23233635,-0.21766286,-0.92313477,0.21222896,-0.27210697,-0.2716469,-0.27512634,0.92582546,0.46201381,0.75307369,-0.32543236,0.3264106,0.83402139,-0.99132046,-0.66503945,0.90686981,-0.32732668,-0.84794695,-0.13102228,-0.99185599,0.17211149,0.04660926,-0.99328544,-0.42861272,-0.99328544,-0.99990916,-0.01715998,-0.99694433,16,"standing"
-0.23885774,-0.19300438,0.23474617,-0.22118748,-0.92041308,0.21334557,-0.27210697,-0.27324934,-0.2755288,0.92582546,0.41183592,0.7495692,-0.39718207,0.39881829,0.83303096,-0.98893837,-0.66161128,0.90548887,-0.40045434,-0.846192,-0.26585651,-0.98847496,0.1833094,0.19628606,-0.98843088,-0.12821114,-0.98843088,-0.99981573,-0.17334396,-0.99731897,16,"standing"
-0.23961167,-0.19300438,0.23408373,-0.2202087,-0.92117727,0.21028115,-0.27200646,-0.2689548,-0.27091657,0.92583644,0.50830692,0.75413261,-0.49157147,0.49207623,0.83470557,-0.99072711,-0.66570477,0.90728678,-0.49238761,-0.85086783,-0.29924364,-0.98699683,0.17263334,0.232967,-0.98898158,-0.12422505,-0.98898158,-0.99982751,-0.2109313,-0.99554382,16,"standing"
-0.23961167,-0.19457968,0.23449862,-0.22076229,-0.92074119,0.20885121,-0.2695377,-0.26689844,-0.27091657,0.9253946,0.017160024,0.75480489,-0.50727492,0.50719367,0.83470557,-0.98959488,-0.66695652,0.90755167,-0.50696221,-0.85311062,-0.62993046,-0.98999297,0.16915132,0.598745,-0.99080994,-0.060435698,-0.99080994,-0.99986425,-0.59123801,-0.99751894,16,"standing"
-0.24209457,-0.19527471,0.23676369,-0.22400962,-0.91818713,0.21162157,-0.27073821,-0.27071732,-0.27145133,0.92480191,0.30725267,0.74808203,-0.40050355,0.4037746,0.83398744,-0.9916567,-0.66175732,0.90490152,-0.40708359,-0.84896065,-0.05665776,-0.99076858,0.18307808,-0.011899523,-0.99031108,0.15445795,-0.99031108,-0.99985472,0.018986526,-0.99610974,16,"standing"
-0.2461988,-0.19529575,0.23759423,-0.22526538,-0.91719068,0.21223472,-0.27073821,-0.27164406,-0.27621249,0.92480191,-0.062407891,0.74725657,-0.36179292,0.36801451,0.83142219,-0.99657147,-0.66030667,0.90457634,-0.37415179,-0.8479583,-0.11337471,-0.99501535,0.18833925,0.077545543,-0.99460013,-0.11950281,-0.99460013,-0.99993002,-0.10062809,-0.99607069,16,"standing"
-0.24652788,-0.19548923,0.23760679,-0.22536121,-0.91711407,0.21110573,-0.26906315,-0.27017524,-0.27621031,0.92579888,0.11425657,0.75009489,-0.34903357,0.35759923,0.83144304,-0.99488607,-0.66157474,0.90569647,-0.36606073,-0.84956878,-0.41406094,-0.99524994,0.18682863,0.41775612,-0.99435876,-0.31829111,-0.99435876,-0.99992657,-0.46190951,-0.93928988,16,"standing"
-0.12035649,-0.37433648,0.20883803,-0.18002068,-0.93099376,0.27554326,-0.65940636,-0.35094005,-0.21365395,0.52446077,1,0.62788423,-0.9991975,0.99979836,0.90271125,-0.085863838,-0.60550573,0.84796294,-1,-0.70208704,-0.97937463,-0.25696508,0.16849232,0.97715004,-0.05666768,-0.99759047,-0.05666768,-0.54995136,-0.97621203,-0.97763811,16,"sitting"
-0.12035649,-0.10190697,0.16061271,-0.11330455,-0.9822068,0.1848174,-0.27961273,-0.23430201,-0.21365395,0.9418763,0.95126616,0.86063105,-0.96197312,0.96909193,0.90271125,-0.89231295,-0.75164195,0.94847705,-0.97594793,-0.88534167,-0.93758112,-0.94633642,-0.13106545,0.94346121,-0.90192593,-0.97105253,-0.90192593,-0.99423957,-0.95408315,-0.98596419,16,"sitting"
-0.13343217,-0.10192245,0.16942226,-0.12538125,-0.97773227,0.19892871,-0.25943531,-0.25196451,-0.22750407,0.9418763,0.82417644,0.80672535,-0.89293378,0.89180968,0.87815666,-0.96632026,-0.72835508,0.92782985,-0.89031283,-0.86852268,-0.77132888,-0.96278633,-0.090777626,0.7480684,-0.96468488,-0.75828183,-0.96468488,-0.99902219,-0.7392278,-0.99510954,16,"sitting"
-0.14241723,-0.10192245,0.16814755,-0.12353105,-0.97851098,0.19947725,-0.25943531,-0.25276146,-0.25145386,0.9418797,0.71688334,0.80717039,-0.7224808,0.72887567,0.8574836,-0.90742716,-0.72838265,0.92801927,-0.73511726,-0.86788211,-0.73808234,-0.89368928,-0.093308323,0.73562913,-0.8879916,-0.79771816,-0.8879916,-0.99264321,-0.75133239,-0.9767733,16,"sitting"
-0.072103487,-0.094096923,0.15703426,-0.10701125,-0.98395883,0.17566902,-0.24889199,-0.21882282,-0.092531157,0.95023886,0.60600499,0.83101553,-0.73159037,0.73451328,0.88346887,-0.33352392,-0.76550382,0.93722515,-0.73724696,-0.89635856,-0.88155873,-0.6084659,-0.2111538,0.87435041,-0.37302963,-0.97533303,-0.37302963,-0.79908076,-0.87494136,-0.90094094,16,"sitting"
-0.031948317,-0.089506273,0.12103872,-0.054059837,-0.99376907,0.095848567,-0.24153792,-0.10508334,-0.013289034,0.95304294,0.25865247,0.87990484,-0.50845335,0.51526574,0.89925215,-0.455504,-0.88841176,0.95589908,-0.52210577,-0.95835138,-0.82248358,-0.58925008,-0.60261456,0.81236882,-0.46360594,-0.89621556,-0.46360594,-0.85215,-0.81395096,-0.91953051,16,"sitting"
0.015624403,-0.016382283,0.08225926,0.002396725,-0.9983573,0.024868112,-0.077318942,-0.0044257478,0.026985557,0.97907386,-0.2120726,0.91738417,-0.46432237,0.48259358,0.89925215,-0.82733784,-0.98037605,0.9701606,-0.50113118,-0.99872138,-0.88486637,-0.78839724,-0.87500638,0.88479752,-0.80003551,-0.83418162,-0.80003551,-0.97817288,-0.89268791,-0.95323608,16,"sitting"
0.030063923,0.022602423,0.058555212,0.036997368,-0.99324743,-0.00033585698,-0.004476878,0.031551102,0.051528673,0.98563279,-0.68042347,0.91350066,-0.46605981,0.46411826,0.89925096,-0.86404994,-0.94269649,0.96869864,-0.4619984,-0.9975565,-0.85190767,-0.8946576,-0.76302147,0.83688283,-0.86412472,-0.82389191,-0.86412472,-0.98947677,-0.83120464,-0.99539363,16,"sitting"
0.030063923,0.071088768,0.044844783,0.056998586,-0.98910679,-0.018901515,0.039656933,0.058052733,0.055936318,0.98563279,-0.074942908,0.90608099,-0.40771778,0.41465842,0.89259747,-0.98147416,-0.91248451,0.96590082,-0.42146122,-0.99445345,-0.87842501,-0.97867748,-0.6532707,0.87177584,-0.97948536,-0.66747575,-0.97948536,-0.99958244,-0.87315002,-0.99652296,16,"sitting"
0.031101872,0.084179482,0.043501152,0.058977332,-0.98854604,-0.023511711,0.063732286,0.064643693,0.056716382,0.98500273,0.090416042,0.90529918,-0.16747717,0.21520158,0.89098733,-0.99541891,-0.90713718,0.96560539,-0.26379659,-0.99310738,-0.31104274,-0.99405364,-0.63085379,0.27394073,-0.99488919,-0.42852105,-0.99488919,-0.99993492,-0.28229754,-0.99687628,16,"sitting"
0.031193889,0.084458157,0.042951087,0.059752,-0.98831495,-0.023814136,0.066278803,0.06505459,0.056865235,0.98455951,-0.086006174,0.90367262,-0.15120874,0.23801462,0.8908636,-0.99380446,-0.90624529,0.96499041,-0.32663712,-0.99301356,-0.15558814,-0.99080974,-0.6288347,0.10054754,-0.99209551,-0.12784958,-0.99209551,-0.99988843,-0.10052652,-0.99680852,16,"sitting"
0.031947339,0.085811582,0.042497043,0.060413829,-0.98811547,-0.024638862,0.066278803,0.066230813,0.059124739,0.98455951,-0.051084849,0.90326081,-0.16166095,0.2021018,0.89082559,-0.99335646,-0.90502472,0.96483471,-0.24336064,-0.99272829,-0.1716087,-0.99144413,-0.62419389,0.12408811,-0.9915605,-0.25670163,-0.9915605,-0.99987835,-0.13039772,-0.99826084,16,"sitting"
0.031947339,0.085639197,0.042508057,0.060438811,-0.98810784,-0.025705014,0.069103165,0.067783154,0.059124739,0.98462139,0.051525363,0.90492459,-0.23504718,0.2605875,0.89089304,-0.99638379,-0.9041287,0.96546375,-0.28643568,-0.99235818,-0.28828204,-0.99440448,-0.61876847,0.25797832,-0.99557227,-0.42959924,-0.99557227,-0.9999451,-0.27500345,-0.99822418,16,"sitting"
0.031658605,0.085639197,0.042678628,0.060199494,-0.98818042,-0.025837383,0.069450287,0.067979291,0.05998897,0.98540066,0.064085901,0.90540318,-0.31414075,0.35349077,0.89089304,-0.99728426,-0.90420984,0.96564471,-0.392119,-0.99230938,0.12471762,-0.99726235,-0.6185463,-0.20962417,-0.99714907,-0.063628711,-0.99714907,-0.99996676,0.22210173,-0.99906273,16,"sitting"
0.03151202,0.085020962,0.042762573,0.060081587,-0.98821577,-0.026530253,0.069695298,0.068971157,0.060220423,0.98540066,-0.22192325,0.90543375,-0.15282183,0.16792245,0.89111973,-0.99872514,-0.90370477,0.96565625,-0.18266291,-0.99206311,-0.068277151,-0.99784164,-0.61619396,-0.0048286913,-0.99854571,-0.21028527,-0.99854571,-0.99998411,0.018099757,-0.9989255,16,"sitting"
-0.060292498,-0.19309736,0.16420075,-0.11882891,-0.97046161,0.12553037,-0.17947883,-0.15026995,-0.072028428,0.97693603,-0.90311348,0.92644632,-0.93355109,0.94452002,0.91872714,-0.6976999,-0.82308301,0.97351211,-0.95529373,-0.950596,-0.95831929,-0.81286071,-0.29246206,0.95823034,-0.71408633,-0.98583935,-0.71408633,-0.9566296,-0.96103919,-0.90087081,16,"sitting"
-0.060292498,-0.076993393,0.11881273,-0.051070462,-0.99737224,0.11902845,-0.16905628,-0.1388614,-0.13768792,0.97693603,-0.69332542,0.89346628,-0.8142448,0.81335763,0.89841761,-0.94051612,-0.85813747,0.96112058,-0.81212531,-0.95845014,-0.9463903,-0.94005567,-0.53078051,0.95366558,-0.93573729,-0.89606604,-0.93573729,-0.99730001,-0.96515436,-0.91601263,16,"sitting"
-0.061648491,-0.033004747,0.12039586,-0.053411493,-0.99748041,0.11448916,-0.13275217,-0.13250993,-0.13655283,0.97740071,-0.46176908,0.89887673,-0.46170673,0.46375725,0.89067549,-0.97489461,-0.86373139,0.96317325,-0.46579361,-0.96225668,-0.87414122,-0.97664765,-0.53744757,0.86316076,-0.97659285,-0.60528595,-0.97659285,-0.99949007,-0.86023549,-0.93766125,16,"sitting"
-0.075094977,-0.033004747,0.12110944,-0.054501476,-0.99740668,0.11232606,-0.13275217,-0.12960179,-0.13275497,0.98464903,-0.0022599615,0.90487942,-0.4213991,0.45480332,0.89072799,-0.98250588,-0.866377,0.96544673,-0.48831805,-0.9638064,-0.71809559,-0.98586577,-0.5378866,0.69378702,-0.98309797,-0.27650887,-0.98309797,-0.99968619,-0.68742604,-0.96651292,16,"sitting"
-0.074224295,-0.026149891,0.11769034,-0.049471762,-0.99809547,0.10883187,-0.12572279,-0.12456956,-0.12840638,0.98551727,-0.16236072,0.90612464,-0.28977227,0.34779704,0.89201369,-0.9882821,-0.87234729,0.96591731,-0.40685062,-0.96647261,-0.39665395,-0.98760813,-0.56408695,0.35474948,-0.98735953,-0.3317537,-0.98735953,-0.9997919,-0.35214701,-0.98765905,16,"sitting"
-0.074224295,-0.022606846,0.11728728,-0.048885943,-0.9981693,0.10666784,-0.12202224,-0.12151077,-0.12767161,0.98578109,-0.11402849,0.90824355,-0.28508273,0.33032057,0.89224488,-0.98705767,-0.8754177,0.96671779,-0.37633209,-0.96802899,-0.26787323,-0.98903327,-0.57231182,0.24816332,-0.98711424,-0.43955776,-0.98711424,-0.9997862,-0.27812482,-0.99547695,16,"sitting"
-0.074623042,-0.022699068,0.11789958,-0.049790167,-0.99806074,0.10572804,-0.11828,-0.12019708,-0.12702323,0.98703972,0.077589655,0.90948824,-0.40327899,0.44889862,0.89245059,-0.99473525,-0.87647085,0.96718789,-0.49392494,-0.96869289,-0.081199165,-0.99445441,-0.57246258,0.035355844,-0.99477055,-0.43725912,-0.99477055,-0.99993312,-0.050653282,-0.9974357,16,"sitting"
-0.073830125,-0.022699068,0.11770836,-0.049513102,-0.99809387,0.10445176,-0.11828,-0.11839252,-0.1229809,0.98718862,-0.14339756,0.91074509,-0.35155198,0.36325313,0.89345094,-0.99412342,-0.87826377,0.96766227,-0.37451671,-0.96957427,-0.26642308,-0.99222616,-0.5771247,0.2471736,-0.99418835,-0.19140718,-0.99418835,-0.99992401,-0.27800331,-0.99759363,16,"sitting"
-0.070828889,-0.022315374,0.1162567,-0.04737696,-0.99833944,0.10294538,-0.11617229,-0.11621925,-0.1229809,0.98731115,-0.10587756,0.91108377,-0.28690538,0.29765492,0.89345094,-0.99428536,-0.88081635,0.96779012,-0.30812117,-0.97063976,-0.36600077,-0.99159373,-0.58848693,0.33205218,-0.99308225,-0.061175325,-0.99308225,-0.9999057,-0.34024077,-0.99833886,16,"sitting"
-0.07054264,-0.020069332,0.1147115,-0.045105082,-0.9985902,0.10270996,-0.11410747,-0.1158602,-0.1225484,0.98731115,-0.12283956,0.91072027,-0.30160767,0.33603644,0.89314691,-0.99500659,-0.88165192,0.96765296,-0.37077256,-0.9708135,-0.28836059,-0.99250982,-0.59587963,0.25130701,-0.99386495,-0.13132817,-0.99386495,-0.99991878,-0.26156704,-0.99790677,16,"sitting"
-0.069807711,-0.017065489,0.11404955,-0.0441357,-0.99869122,0.1019948,-0.11397379,-0.1148481,-0.12209678,0.9875418,-0.15708795,0.91146891,-0.13852264,0.20541195,0.89322668,-0.99851256,-0.88283511,0.96793551,-0.27309405,-0.97129738,-0.30484978,-0.99827412,-0.60067319,0.32195568,-0.99753557,-0.22972233,-0.99753557,-0.99997074,-0.38836999,-0.99890994,16,"sitting"
-0.069671281,-0.01678872,0.11373625,-0.043676227,-0.99873701,0.1011577,-0.11173744,-0.11365548,-0.11984793,0.98798526,0.00029873797,0.9120283,-0.30756699,0.34415421,0.89354564,-0.99872079,-0.88407277,0.96814659,-0.38080158,-0.97186322,-0.099276354,-0.99777093,-0.6047018,0.067112168,-0.99739329,-0.28310505,-0.99739329,-0.99996968,-0.094866103,-0.99864345,16,"sitting"
-0.069392644,-0.016103254,0.1135046,-0.043338704,-0.99877023,0.10037027,-0.11137881,-0.11254381,-0.11964738,0.98816239,0.09265869,0.91287594,-0.34356682,0.35725096,0.89392884,-0.99719614,-0.8852172,0.96846635,-0.37051139,-0.97238486,-0.0075040626,-0.9955398,-0.60797395,-0.01678834,-0.99565566,-0.11073704,-0.99565566,-0.99994635,-0.024754392,-0.99854323,16,"sitting"
-0.069392644,-0.016742889,0.11357078,-0.043433609,-0.99876075,0.10034466,-0.11155171,-0.11249717,-0.11964738,0.98750933,0.067884388,0.91255395,-0.33966418,0.36581315,0.89392884,-0.99567321,-0.88523155,0.96834485,-0.39209179,-0.97240709,-0.13641484,-0.99334095,-0.6080745,0.081340504,-0.99404941,-0.04246116,-0.99404941,-0.99992176,-0.082408555,-0.99879646,16,"sitting"
-0.069394084,-0.016742889,0.11381643,-0.043788974,-0.99872577,0.10116991,-0.11228949,-0.11365034,-0.12008299,0.9874832,0.12608668,0.91128768,-0.2239071,0.2554541,0.89345771,-0.99428373,-0.88403118,0.96786709,-0.2875573,-0.97186506,-0.0035250191,-0.99215876,-0.60494683,-0.079473773,-0.99313302,-0.22375066,-0.99313302,-0.99990662,0.099051901,-0.99774211,16,"sitting"
-0.068429889,-0.018299837,0.11375537,-0.04370728,-0.99873338,0.10016997,-0.11228949,-0.11226161,-0.11721088,0.9874832,0.29648639,0.91306927,-0.67888574,0.71272365,0.89582799,-0.74655614,-0.8854117,0.96853896,-0.74612413,-0.97250905,-0.66742962,-0.71555116,-0.60758749,0.69042697,-0.69849796,-0.65350101,-0.69849796,-0.95192287,-0.73723127,-0.7801322,16,"sitting"
0.42983404,0.30095628,-0.22664314,0.42769877,-0.61208808,-0.73127298,0.84722533,0.87830409,0.96342598,-0.10231479,0.57723353,-0.8712483,-0.95063335,0.95899528,-0.13479403,-0.76539514,0.32171595,-0.10158012,-0.96711129,0.50920755,-0.98598439,-0.76843578,0.49247603,0.98352158,-0.75122186,-0.97010951,-0.75122186,-0.96683013,-0.98187217,-0.96145603,16,"laying"
0.42983404,0.43754433,-0.23354498,0.43528971,-0.60279653,-0.71574345,0.84722533,0.86455271,0.86403097,-0.05346243,-0.30854862,-0.85232445,-0.95574566,0.95629253,-0.13479403,-0.92057415,0.30017989,-0.073783702,-0.95645633,0.45940874,-0.95173125,-0.94041142,0.52979627,0.94960107,-0.92310551,-0.93946738,-0.92310551,-0.99628882,-0.95069127,-0.96470382,16,"laying"
0.38858162,0.43754433,-0.22055856,0.41999003,-0.62978004,-0.72935095,0.86978938,0.8771204,0.86403097,-0.038888746,0.53368628,-0.85509648,-0.60582124,0.6034077,-0.1363458,-0.98890135,0.3038571,-0.077519664,-0.60077052,0.50210088,-0.86411542,-0.98676433,0.51464596,0.85692688,-0.98857083,-0.58935323,-0.98857083,-0.99981877,-0.85871582,-0.97872801,16,"laying"
0.38714232,0.43803217,-0.22296896,0.42303847,-0.62460834,-0.72728207,0.87416057,0.87551341,0.86402508,-0.038888746,0.22178334,-0.85548615,-0.54353715,0.54663239,-0.14453082,-0.99110515,0.30420885,-0.078036984,-0.54947867,0.49656424,-0.38865754,-0.98928046,0.51763559,0.33425566,-0.9907193,0.025372255,-0.9907193,-0.99986271,-0.31891683,-0.98748836,16,"laying"
0.38924031,0.44503211,-0.22529481,0.42566967,-0.6201309,-0.72404016,0.87377673,0.87244776,0.85919034,-0.034813577,0.0088280568,-0.85325767,-0.49606217,0.52374072,-0.14426785,-0.9965612,0.30168762,-0.07498215,-0.55185277,0.48602082,-0.26021328,-0.99431859,0.52246354,0.19191065,-0.99492184,0.051284017,-0.99492184,-0.99993528,-0.17024451,-0.98411546,16,"laying"
0.3895345,0.44242438,-0.22565881,0.42606548,-0.61944873,-0.72370327,0.87354837,0.87206251,0.85857354,-0.034522681,0.23600731,-0.8533027,-0.40732453,0.44370366,-0.14426785,-0.98624243,0.30168597,-0.075043553,-0.48076666,0.48469976,-0.27477786,-0.98509287,0.52239092,0.20363285,-0.98681249,-0.36101909,-0.98681249,-0.99977941,-0.17818194,-0.97975831,16,"laying"
0.3895345,0.44054384,-0.22415591,0.42412022,-0.6227626,-0.72572344,0.87354837,0.87350601,0.85971664,-0.035740417,0.49875906,-0.85473887,-0.41824252,0.43209923,-0.14433456,-0.97804203,0.30314147,-0.077006236,-0.4460965,0.48965474,-0.323561,-0.97345306,0.51719135,0.25702597,-0.97790122,-0.27619789,-0.97790122,-0.99953289,-0.23302654,-0.97596977,16,"laying"
0.39604174,0.44054384,-0.2268028,0.42758282,-0.61678121,-0.72358738,0.8700497,0.87207897,0.85971664,-0.035740417,0.14235927,-0.85539568,-0.45728001,0.4751487,-0.14711203,-0.97605889,0.30386007,-0.077903883,-0.49289015,0.48477224,-0.45151761,-0.97344051,0.52105518,0.39812858,-0.97545617,-0.14345463,-0.97545617,-0.99945143,-0.37920947,-0.97599793,16,"laying"
0.39604174,0.43999865,-0.22811882,0.42910173,-0.61417966,-0.72208637,0.8700497,0.87065481,0.85960613,-0.034943279,0.082626147,-0.85486544,-0.4017579,0.44743936,-0.14664162,-0.97740696,0.30320676,-0.077176962,-0.49327261,0.47988966,-0.16637822,-0.98108605,0.5227723,0.082256599,-0.97974018,-0.2632571,-0.97974018,-0.99959021,-0.050520346,-0.97577426,16,"laying"
0.3937927,0.43998377,-0.22470101,0.4246667,-0.62181318,-0.72508651,0.87031834,0.87274143,0.85976854,-0.034188146,-0.048870821,-0.85454027,-0.40403286,0.46563704,-0.14643573,-0.97700115,0.3028337,-0.076731782,-0.52798767,0.48703811,-0.52495204,-0.97986322,0.51716013,0.47652602,-0.97892607,-0.33186253,-0.97892607,-0.99956521,-0.45797931,-0.98185877,16,"laying"
